0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
2,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
20,0
20,0
20,0
20,0
20,0
20,0
20,0
26,0
26,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
35,0
43,0
43,0
43,0
43,0
43,0
43,0
43,0
47,0
47,0
47,0
57,0
57,0
57,0
72,0
72,0
72,0
72,0
72,0
72,0
72,0
84,0
84,0
84,0
84,0
84,0
84,0
90,0
108,0
108,0
108,0
108,0
123,0
123,0
123,0
123,0
123,0
123,0
123,0
123,0
123,0
123,0
123,0
123,0
123,0
123,0
123,0
123,0
141,0
141,0
141,0
168,0
168,0
186,0
204,0
204,0
204,0
204,0
204,0
204,0
204,0
204,0
204,0
204,0
228,0
228,0
228,0
228,0
228,0
228,0
228,0
228,0
228,0
243,0
243,0
243,0
243,0
243,0
283,0
283,0
283,0
283,0
283,0
283,0
283,0
283,0
283,0
283,0
283,0
283,0
331,0
371,0
371,0
371,0
446,0
446,0
446,0
446,0
446,0
446,0
446,0
446,0
446,0
446,0
446,0
466,0
466,0
466,0
466,0
514,0
514,0
514,0
514,0
544,0
564,0
564,0
564,0
564,0
564,0
582,0
646,0
646,0
646,0
646,0
646,0
676,0
676,0
676,0
676,0
740,0
740,0
780,0
780,0
780,0
820,0
900,0
930,0
970,0
970,0
970,0
970,0
970,0
1040,0
1040,0
1080,0
1128,0
1128,0
1128,0
1128,0
1128,0
1200,0
1200,0
1200,0
1200,0
1200,0
1200,0
1200,0
1280,0
1340,0
1340,0
1340,0
1340,0
1340,0
1340,0
1340,0
1340,0
1340,0
1340,0
1376,0
1536,0
1716,0
1716,0
1716,0
1716,0
1716,0
1812,0
