0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,0
4,0
8,0
8,0
8,0
8,0
8,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
12,0
18,0
18,0
18,0
18,0
18,0
18,0
18,0
21,0
21,0
21,0
21,0
21,0
21,0
21,0
27,0
33,0
33,0
33,0
39,0
39,0
40,0
46,0
46,0
46,0
54,0
55,0
55,0
55,0
56,0
57,0
58,0
66,0
66,0
66,0
74,0
74,0
74,0
74,0
74,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
80,0
88,0
94,0
94,0
109,0
109,0
109,0
115,0
130,0
130,0
130,0
130,0
138,0
144,0
144,0
144,0
144,0
144,0
152,0
182,0
182,0
191,0
203,0
236,0
236,0
236,0
236,0
260,0
260,0
284,0
316,0
316,0
316,0
316,0
336,0
371,0
371,0
371,0
371,0
371,0
371,0
379,0
379,0
379,0
379,0
379,0
379,0
414,0
444,0
444,0
444,0
444,0
444,0
444,0
456,0
456,0
456,0
456,0
456,0
468,0
468,0
468,0
468,0
468,0
498,0
498,0
498,0
506,0
506,0
546,0
546,0
591,0
591,0
591,0
591,0
603,0
603,0
603,0
603,0
636,0
669,0
669,0
669,0
721,0
721,0
773,0
773,0
773,0
773,0
773,0
773,0
773,0
806,0
806,0
806,0
806,0
806,0
806,0
806,0
806,0
806,0
806,0
858,0
858,0
858,0
858,0
858,0
858,0
858,0
936,0
936,0
936,0
936,0
936,0
957,0
1041,0
1041,0
1041,0
1041,0
1041,0
1125,0
1155,0
1155,0
1155,0
1218,0
1218,0
1218,0
1218,0
1218,0
1218,0
1218,0
1218,0
1218,0
1218,0
1218,0
1218,0
1218,0
1218,0
1272,0
1302,0
1302,0
1337,0
1337,0
1337,0
1428,0
1428,0
1506,0
1506,0
1536,0
1584,0
1632,0
1662,0
1662,0
1692,0
1800,0
1800,0
1908,0
1908,0
1908,0
1908,0
1908,0
1908,0
1974,0
1974,0
2028,0
2028,0
2028,0
2028,0
2028,0
2132,0
2132,0
2188,0
2188,0
2188,0
2188,0
2188,0
2188,0
2296,0
2296,0
2296,0
2296,0
2338,0
2380,0
2380,0
2380,0
2380,0
2380,0
2520,0
2583,0
2700,0
2812,0
2812,0
2812,0
2812,0
2812,0
2812,0
2929,0
2929,0
2929,0
3041,0
3041,0
3041,0
3041,0
3113,0
3233,0
3233,0
3233,0
3373,0
